id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hod.lerm_civil.access_density_heavy_compaction_line,access_density_heavy_compaction_line,lerm_civil.model_density_heavy_compaction_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_plasticl_limit,access_mechanical_plasticl_limit,lerm_civil.model_mechanical_plasticl_limit,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_plasticl_limit_line,access_mechanical_plasticl_limit_line,lerm_civil.model_mechanical_plasticl_limit_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_liquid_limit,access_mechanical_liquid_limit,lerm_civil.model_mechanical_liquid_limit,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_liquid_limit_line,access_mechanical_liquid_limit_line,lerm_civil.model_mechanical_liquid_limit_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_compressive_strength,access_mechanical_compressive_strength,lerm_civil.model_mechanical_compressive_strength,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_compressives_strength_line,access_mechanical_compressives_strength_line,lerm_civil.model_mechanical_compressives_strength_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_block_density,access_mechanical_block_density,lerm_civil.model_mechanical_block_density,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_block_density_line,access_mechanical_block_density_line,lerm_civil.model_mechanical_block_density_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_ndt_crack_width,access_ndt_crack_width,lerm_civil.model_ndt_crack_width,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_ndt_crack_width_line,access_ndt_crack_width_line,lerm_civil.model_ndt_crack_width_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_cement_test,access_mechanical_cement_test,lerm_civil.model_mechanical_cement_test,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_ndt_half_cell,access_ndt_half_cell,lerm_civil.model_ndt_half_cell,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_ndt_half_cell_one,access_ndt_half_cell_one,lerm_civil.model_ndt_half_cell_one,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_ndt_half_cell_two,access_ndt_half_cell_two,lerm_civil.model_ndt_half_cell_two,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_water_absorption_solid,access_mechanical_water_absorption_solid,lerm_civil.model_mechanical_water_absorption_solid,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_water_absorption_solid_line,access_mechanical_water_absorption_solid_line,lerm_civil.model_mechanical_water_absorption_solid_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_drying_shrinkage_solid,access_mechanical_drying_shrinkage_solid,lerm_civil.model_mechanical_drying_shrinkage_solid,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_drying_shrinkage_solid_line,access_mechanical_drying_shrinkage_solid_line,lerm_civil.model_mechanical_drying_shrinkage_solid_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_moisture_movement_solid,access_mechanical_moisture_movement_solid,lerm_civil.model_mechanical_moisture_movement_solid,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_moisture_movement_solid_line,access_mechanical_moisture_movement_solid_line,lerm_civil.model_mechanical_moisture_movement_solid_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_flexural_strength_concrete_beam,access_mechanical_flexural_strength_concrete_beam,lerm_civil.model_mechanical_flexural_strength_concrete_beam,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_flexural_strength_concrete_beam_line,access_mechanical_flexural_strength_concrete_beam_line,lerm_civil.model_mechanical_flexural_strength_concrete_beam_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_cement_soundness_line,access_cement_soundness_line,lerm_civil.model_cement_soundness_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_cement_dry_sieving_line,access_cement_dry_sieving_line,lerm_civil.model_cement_dry_sieving_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_cement_casting_3days_line,access_cement_casting_3days_line,lerm_civil.model_cement_casting_3days_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_cement_casting_7days_line,access_cement_casting_7days_line,lerm_civil.model_cement_casting_7days_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_cement_casting_28days_line,access_cement_casting_28days_line,lerm_civil.model_cement_casting_28days_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_split_tensile_strength_concrete,access_split_tensile_strength_concrete,lerm_civil.model_split_tensile_strength_concrete,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_split_tensile_strength_concrete_line,access_split_tensile_strength_concrete_line,lerm_civil.model_split_tensile_strength_concrete_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_crushing_value_coarse_aggregate_line,access_mechanical_crushing_value_coarse_aggregate_line,lerm_civil.model_mechanical_crushing_value_coarse_aggregate_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_impact_value_coarse_aggregate_line,access_mechanical_impact_value_coarse_aggregate_line,lerm_civil.model_mechanical_impact_value_coarse_aggregate_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_loose_bulk_density,access_loose_bulk_density,lerm_civil.model_loose_bulk_density,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_loose_bulk_density_line,access_loose_bulk_density_line,lerm_civil.model_loose_bulk_density_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_rodded_bulk_density,access_rodded_bulk_density,lerm_civil.model_rodded_bulk_density,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_rodded_bulk_density_line,access_rodded_bulk_density_line,lerm_civil.model_rodded_bulk_density_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_compressive_strength_concrete_man_hole,access_compressive_strength_concrete_man_hole,lerm_civil.model_compressive_strength_concrete_man_hole,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_compressive_strength_concrete_man_hole_line,access_compressive_strength_concrete_man_hole_line,lerm_civil.model_compressive_strength_concrete_man_hole_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_moisture_content_concrete_man_hole,access_moisture_content_concrete_man_hole,lerm_civil.model_moisture_content_concrete_man_hole,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_moisture_content_concrete_man_hole_line,access_moisture_content_concrete_man_hole_line,lerm_civil.model_moisture_content_concrete_man_hole_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_drying_shrinkage_concrete_man_hole,access_drying_shrinkage_concrete_man_hole,lerm_civil.model_drying_shrinkage_concrete_man_hole,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_drying_shrinkage_concrete_man_hole_line,access_drying_shrinkage_concrete_man_hole_line,lerm_civil.model_drying_shrinkage_concrete_man_hole_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_dimention_concrete_man_hole,access_mechanical_dimention_concrete_man_hole,lerm_civil.model_mechanical_dimention_concrete_man_hole,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_dimention_concrete_man_hole_line,access_mechanical_dimention_concrete_man_hole_line,lerm_civil.model_mechanical_dimention_concrete_man_hole_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_cement_psc,access_mechanical_cement_psc,lerm_civil.model_mechanical_cement_psc,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_cement_psc_test,access_mechanical_cement_psc_test,lerm_civil.model_mechanical_cement_psc_test,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_cement_psc_soundness_line,access_cement_psc_soundness_line,lerm_civil.model_cement_psc_soundness_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_cement_psc_dry_sieving_line,access_cement_psc_dry_sieving_line,lerm_civil.model_cement_psc_dry_sieving_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_cement_psc_casting_3days_line,access_cement_psc_casting_3days_line,lerm_civil.model_cement_psc_casting_3days_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_cement_psc_casting_7days_line,access_cement_psc_casting_7days_line,lerm_civil.model_cement_psc_casting_7days_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_cement_psc_casting_28days_line,access_cement_psc_casting_28days_line,lerm_civil.model_cement_psc_casting_28days_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_cement_ppc,access_mechanical_cement_ppc,lerm_civil.model_mechanical_cement_ppc,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_cement_ppc_test,access_mechanical_cement_ppc_test,lerm_civil.model_mechanical_cement_ppc_test,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_cement_ppc_soundness_line,access_cement_ppc_soundness_line,lerm_civil.model_cement_ppc_soundness_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_cement_ppc_dry_sieving_line,access_cement_ppc_dry_sieving_line,lerm_civil.model_cement_ppc_dry_sieving_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_cement_ppc_casting_3days_line,access_cement_ppc_casting_3days_line,lerm_civil.model_cement_ppc_casting_3days_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_cement_ppc_casting_7days_line,access_cement_ppc_casting_7days_line,lerm_civil.model_cement_ppc_casting_7days_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_cement_ppc_casting_28days_line,access_cement_ppc_casting_28days_line,lerm_civil.model_cement_ppc_casting_28days_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_specific_and_water_fine_aggregate,access_specific_and_water_fine_aggregate,lerm_civil.model_specific_and_water_fine_aggregate,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_specific_and_water_fine_aggregate_line,access_specific_and_water_fine_aggregate_line,lerm_civil.model_specific_and_water_fine_aggregate_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_water_absorption_bricks,access_mechanical_water_absorption_bricks,lerm_civil.model_mechanical_water_absorption_bricks,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_stainless_steel,access_mechanical_stainless_steel,lerm_civil.model_mechanical_stainless_steel,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_water_absorption_bricks_line,access_mechanical_water_absorption_bricks_line,lerm_civil.model_mechanical_water_absorption_bricks_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_act_compressive,access_mechanical_act_compressive,lerm_civil.model_mechanical_act_compressive,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_act_compressive_line,access_mechanical_act_compressive_line,lerm_civil.model_mechanical_act_compressive_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_steel_tmt_bar,access_steel_tmt_bar,lerm_civil.model_steel_tmt_bar,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_flakiness_elongation_index,access_mechanical_flakiness_elongation_index,lerm_civil.model_mechanical_flakiness_elongation_index,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_flakiness_elongation_index_line,access_mechanical_flakiness_elongation_index_line,lerm_civil.model_mechanical_flakiness_elongation_index_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_compressive_strength_brick,access_mechanical_compressive_strength_brick,lerm_civil.model_mechanical_compressive_strength_brick,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_compressive_strength_brick_line,access_mechanical_compressive_strength_brick_line,lerm_civil.model_mechanical_compressive_strength_brick_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_dry_density_sand_replacement,access_mechanical_dry_density_sand_replacement,lerm_civil.model_mechanical_dry_density_sand_replacement,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_ggbs_slag_28days_line,access_ggbs_slag_28days_line,lerm_civil.model_ggbs_slag_28days_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_ggbs_test,access_mechanical_ggbs_test,lerm_civil.model_mechanical_ggbs_test,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_ggbs_slag_opc_7days_line,access_ggbs_slag_opc_7days_line,lerm_civil.model_ggbs_slag_opc_7days_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_ggbs_slag_opc_28days_line,access_ggbs_slag_opc_28days_line,lerm_civil.model_ggbs_slag_opc_28days_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_gypsum,access_mechanical_gypsum,lerm_civil.model_mechanical_gypsum,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_flyasch_normalconsistency,access_mechanical_flyasch_normalconsistency,lerm_civil.model_mechanical_flyasch_normalconsistency,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_particles_retained_line,access_particles_retained_line,lerm_civil.model_particles_retained_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_flyash_soundness_line,access_flyash_soundness_line,lerm_civil.model_flyash_soundness_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_flyash_casting_28days_line,access_flyash_casting_28days_line,lerm_civil.model_flyash_casting_28days_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_flyash_casting_28days_lines,access_flyash_casting_28days_lines,lerm_civil.model_flyash_casting_28days_lines,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_flyash_casting_28days_liness,access_flyash_casting_28days_liness,lerm_civil.model_flyash_casting_28days_liness,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_tmt_test,access_mechanical_tmt_test,lerm_civil.model_mechanical_tmt_test,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_microsilica,access_mechanical_microsilica,lerm_civil.model_mechanical_microsilica,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_microsilica_casting_7days_line,access_microsilica_casting_7days_line,lerm_civil.model_microsilica_casting_7days_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_microsilica_control_casting_7days_line,access_microsilica_control_casting_7days_line,lerm_civil.model_microsilica_control_casting_7days_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_oversize_retail_line,access_oversize_retail_line,lerm_civil.model_oversize_retail_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_specific_gravity_line,access_specific_gravity_line,lerm_civil.model_specific_gravity_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_microsilica_compressive_casting_7days_line,access_microsilica_compressive_casting_7days_line,lerm_civil.model_microsilica_compressive_casting_7days_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_microsilica_comp_control_casting_7days_line,access_microsilica_comp_control_casting_7days_line,lerm_civil.model_microsilica_comp_control_casting_7days_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_oversize_retain_percent_line,access_oversize_retain_percent_line,lerm_civil.model_oversize_retain_percent_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_dry_loose_bulk_density_line,access_dry_loose_bulk_density_line,lerm_civil.model_dry_loose_bulk_density_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_coarse_particle_line,access_mechanical_coarse_particle_line,lerm_civil.model_mechanical_coarse_particle_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_gypsum_casting_1days_line,access_gypsum_casting_1days_line,lerm_civil.model_gypsum_casting_1days_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_gypsum_test,access_mechanical_gypsum_test,lerm_civil.model_mechanical_gypsum_test,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_wpt,access_mechanical_wpt,lerm_civil.model_mechanical_wpt,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_wpt_line,access_mechanical_wpt_line,lerm_civil.model_mechanical_wpt_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_cement_compatiblity,access_mechanical_cement_compatiblity,lerm_civil.model_mechanical_cement_compatiblity,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_cement_compatiblity_lines,access_mechanical_cement_compatiblity_lines,lerm_civil.model_mechanical_cement_compatiblity_lines,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_pt_grout,access_mechanical_pt_grout,lerm_civil.model_mechanical_pt_grout,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_grout_test,access_mechanical_grout_test,lerm_civil.model_mechanical_grout_test,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_bleeding_line,access_bleeding_line,lerm_civil.model_bleeding_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_volume_change_line,access_volume_change_line,lerm_civil.model_volume_change_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_grout_casting_7days_line,access_grout_casting_7days_line,lerm_civil.model_grout_casting_7days_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_grout_casting_28days_line,access_grout_casting_28days_line,lerm_civil.model_grout_casting_28days_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_soil,access_mechanical_soil,lerm_civil.model_mechanical_soil,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_soil_test,access_mechanical_soil_test,lerm_civil.model_mechanical_soil_test,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_soil_sieve_analysis_line,access_mechanical_soil_sieve_analysis_line,lerm_civil.model_mechanical_soil_sieve_analysis_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_heavy_compaction_line,access_mechanical_heavy_compaction_line,lerm_civil.model_mechanical_heavy_compaction_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_light_omc_compaction_line,access_mechanical_light_omc_compaction_line,lerm_civil.model_mechanical_light_omc_compaction_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_moisture_content_line,access_mechanical_moisture_content_line,lerm_civil.model_mechanical_moisture_content_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_soils_cbr_line,access_mechanical_soils_cbr_line,lerm_civil.model_mechanical_soils_cbr_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_soil_free_swell_index_line,access_mechanical_soil_free_swell_index_line,lerm_civil.model_mechanical_soil_free_swell_index_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_liquid_limits_line,access_mechanical_liquid_limits_line,lerm_civil.model_mechanical_liquid_limits_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_chemical_fine_aggregate,access_chemical_fine_aggregate,lerm_civil.model_chemical_fine_aggregate,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_coarse_aggregate,access_mechanical_coarse_aggregate,lerm_civil.model_mechanical_coarse_aggregate,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_soundness_na2so4_line,access_mechanical_soundness_na2so4_line,lerm_civil.model_mechanical_soundness_na2so4_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_soundness_mgso4_line,access_mechanical_soundness_mgso4_line,lerm_civil.model_mechanical_soundness_mgso4_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_coarse_aggregate_rodded_bulk_density_line,access_coarse_aggregate_rodded_bulk_density_line,lerm_civil.model_coarse_aggregate_rodded_bulk_density_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_aggregate_grading_line,access_mechanical_aggregate_grading_line,lerm_civil.model_mechanical_aggregate_grading_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_paver_block,access_mechanical_paver_block,lerm_civil.model_mechanical_paver_block,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_pever_block_test,access_mechanical_pever_block_test,lerm_civil.model_mechanical_pever_block_test,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_fine_aggregate,access_mechanical_fine_aggregate,lerm_civil.model_mechanical_fine_aggregate,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_fine_aggregate_test,access_mechanical_fine_aggregate_test,lerm_civil.model_mechanical_fine_aggregate_test,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_fine_aggregate_sieve_analysis_line,access_mechanical_fine_aggregate_sieve_analysis_line,lerm_civil.model_mechanical_fine_aggregate_sieve_analysis_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_bricks,access_mechanical_bricks,lerm_civil.model_mechanical_bricks,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_coarse_aggregate_sieve_analysis_line,access_mechanical_coarse_aggregate_sieve_analysis_line,lerm_civil.model_mechanical_coarse_aggregate_sieve_analysis_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_soundnesss_na2so4_line,access_mechanical_soundnesss_na2so4_line,lerm_civil.model_mechanical_soundnesss_na2so4_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_soundnesss_mgso4_line,access_mechanical_soundnesss_mgso4_line,lerm_civil.model_mechanical_soundnesss_mgso4_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_concrete_cube,access_mechanical_concrete_cube,lerm_civil.model_mechanical_concrete_cube,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_concrete_cube_line,access_mechanical_concrete_cube_line,lerm_civil.model_mechanical_concrete_cube_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_product_grade_wizard,access_product_grade_wizard,lerm_civil.model_product_grade_wizard,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_dimension_paver_block_line,access_mechanical_dimension_paver_block_line,lerm_civil.model_mechanical_dimension_paver_block_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_solid_concrete_block,access_mechanical_solid_concrete_block,lerm_civil.model_mechanical_solid_concrete_block,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_moisture_movement_line,access_mechanical_moisture_movement_line,lerm_civil.model_mechanical_moisture_movement_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_drying_shrinkage_line,access_mechanical_drying_shrinkage_line,lerm_civil.model_mechanical_drying_shrinkage_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_water_absorption_line,access_mechanical_water_absorption_line,lerm_civil.model_mechanical_water_absorption_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_aac_block,access_mechanical_aac_block,lerm_civil.model_mechanical_aac_block,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mech_aac_dimension_line,access_mech_aac_dimension_line,lerm_civil.model_mech_aac_dimension_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mech_aac_moisture_line,access_mech_aac_moisture_line,lerm_civil.model_mech_aac_moisture_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mech_aac_density_line,access_mech_aac_density_line,lerm_civil.model_mech_aac_density_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mech_aac_drying_shrinkage_line,access_mech_aac_drying_shrinkage_line,lerm_civil.model_mech_aac_drying_shrinkage_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mech_aac_compressive_strength_line,access_mech_aac_compressive_strength_line,lerm_civil.model_mech_aac_compressive_strength_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_concrete_split_tensile,access_mechanical_concrete_split_tensile,lerm_civil.model_mechanical_concrete_split_tensile,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_concrete_split_tensile_line,access_mechanical_concrete_split_tensile_line,lerm_civil.model_mechanical_concrete_split_tensile_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_dimension_line,access_mechanical_dimension_line,lerm_civil.model_mechanical_dimension_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_compressive_strength_line,access_mechanical_compressive_strength_line,lerm_civil.model_mechanical_compressive_strength_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_wmm,access_mechanical_wmm,lerm_civil.model_mechanical_wmm,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mech_dry_gradation_line,access_mech_dry_gradation_line,lerm_civil.model_mech_dry_gradation_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mech_wmm_impact_line,access_mech_wmm_impact_line,lerm_civil.model_mech_wmm_impact_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mech_wmm_liquid_limit_line,access_mech_wmm_liquid_limit_line,lerm_civil.model_mech_wmm_liquid_limit_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mech_wmm_plastic_limit_line,access_mech_wmm_plastic_limit_line,lerm_civil.model_mech_wmm_plastic_limit_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mech_wmm_density_relation_line,access_mech_wmm_density_relation_line,lerm_civil.model_mech_wmm_density_relation_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_wmm_cbr_line,access_mechanical_wmm_cbr_line,lerm_civil.model_mechanical_wmm_cbr_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_usc_line,access_mechanical_usc_line,lerm_civil.model_mechanical_usc_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mech_elongation_flakiness_line,access_mech_elongation_flakiness_line,lerm_civil.model_mech_elongation_flakiness_line,lerm_civil.kes_hod_access_group,1,0,0,0
